======== NEW VIEW ========
Created At: 2026-08-10T08:43:02Z
Completed At: 2026-08-10T08:43:03Z
File Path: `file:///d:/Web%20dan%20Apk/portfolio/data/profile.js`
Total Lines: 451
Total Bytes: 26542
Showing lines 1 to 451
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: /**
2:  * DATA UTAMA PORTOFOLIO
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
115:         { name: "Python", level: "Dasar", pct: 40, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/python/python-original.svg" }
116:       ]
117:     },
118:     {
119:       category: "Tools & Design",
120:       image: "https://images.unsplash.com/photo-1561070791-2526d30994b5?w=600&q=80",
121:       items: [
122:         { name: "Figma UI/UX", level: "Dasar", pct: 50, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/figma/figma-original.svg" },
123:         { name: "Canva", level: "Dasar-Menengah", pct: 65, icon: "https://www.vectorlogo.zone/logos/canva/canva-icon.svg" },
124:         { name: "Adobe Photoshop", level: "Dasar", pct: 35, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/photoshop/photoshop-original.svg" },
125:         { name: "Git / GitHub", level: "Dasar", pct: 45, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/git/git-original.svg" }
126:       ]
127:     },
128:     {
129:       category: "Database & API",
130:       image: "https://images.unsplash.com/photo-1618005182384-a83a8bd57fbe?w=600&q=80",
131:       items: [
132:         { name: "MySQL", level: "Dasar", pct: 40, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/mysql/mysql-original.svg" },
133:         { name: "PostgreSQL", level: "Dasar", pct: 35, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/postgresql/postgresql-original.svg" },
134:         { name: "Supabase", level: "Dasar", pct: 30, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/supabase/supabase-original.svg" },
135:         { name: "Postman", level: "Dasar", pct: 35, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/postman/postman-original.svg" }
136:       ]
137:     },
138:     {
139:       category: "Produktivitas & Office",
140:       image: "https://images.unsplash.com/photo-1554415707-6e8cfc938c23?w=600&q=80",
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
